bid_id,user_id,ads_id,bid_date,bid_price
1,255,371,1995-07-12,1776000000
2,608,501,1990-01-18,1043000000
3,195,500,1990-08-12,1270000000
4,475,204,1992-02-15,1331000000
5,42,112,1985-03-17,867000000
6,102,318,2005-03-25,1283000000
7,424,748,2021-02-03,1039000000
8,638,651,1986-10-20,1631000000
9,362,126,2016-04-23,1734000000
10,681,6,2009-07-05,683000000
11,489,196,2008-03-15,1653000000
12,297,809,1987-03-25,424000000
13,58,245,2016-09-11,688000000
14,680,386,1997-03-03,1848000000
15,553,640,2018-07-15,382000000
16,495,809,2007-12-03,820000000
17,592,178,2007-06-18,986000000
18,530,653,1991-08-31,752000000
19,348,269,1991-10-27,538000000
20,132,705,2018-08-28,1639000000
21,410,407,1987-07-03,1106000000
22,597,205,2017-01-22,1721000000
23,628,923,1979-05-23,639000000
24,444,241,1972-09-11,1820000000
25,572,116,2015-06-16,1475000000
26,486,876,1998-12-09,104000000
27,391,582,1975-05-07,1205000000
28,11,604,2000-10-15,320000000
29,647,166,2005-11-24,206000000
30,203,891,1990-01-28,1161000000
31,123,875,2001-03-22,375000000
32,493,722,2004-08-21,657000000
33,195,234,2014-02-13,1578000000
34,674,917,2015-10-12,259000000
35,21,907,1981-09-04,637000000
36,391,877,2023-04-23,819000000
37,111,249,2004-06-24,1642000000
38,16,360,1994-01-01,590000000
39,467,962,2023-08-31,592000000
40,288,981,1989-08-28,1430000000
41,627,897,2016-08-12,518000000
42,319,202,2018-02-13,1294000000
43,323,940,1970-11-28,558000000
44,324,743,1999-01-26,1022000000
45,420,217,2023-05-24,1889000000
46,575,499,2001-10-18,849000000
47,612,558,1989-07-25,1197000000
48,395,652,1986-04-03,1002000000
49,603,827,1980-05-12,1561000000
50,397,191,1991-03-12,376000000
51,73,614,1977-10-02,133000000
52,18,482,2011-05-30,1756000000
53,585,509,2003-08-01,1277000000
54,700,945,1987-05-17,722000000
55,488,970,1986-09-11,189000000
56,30,630,1979-11-25,370000000
57,111,534,2004-06-20,121000000
58,384,8,1987-05-07,386000000
59,416,940,1997-08-06,308000000
60,587,576,2022-11-10,1378000000
61,619,685,2003-08-29,1135000000
62,143,321,2013-11-28,1552000000
63,395,176,1970-10-17,1945000000
64,298,479,1987-08-27,1118000000
65,698,294,2011-02-18,1111000000
66,402,731,1985-06-15,1125000000
67,637,972,2022-05-04,1350000000
68,468,223,1977-02-26,175000000
69,103,241,2002-09-18,734000000
70,631,791,1975-12-31,1692000000
71,22,410,1992-04-05,216000000
72,516,626,2013-10-25,1951000000
73,37,873,1981-11-14,973000000
74,17,881,1987-10-20,653000000
75,309,641,1991-01-31,319000000
76,366,381,1991-12-01,936000000
77,352,207,1978-04-03,184000000
78,360,988,2002-06-01,155000000
79,233,46,1986-10-02,395000000
80,396,654,1977-06-14,214000000
81,651,246,2008-07-27,1679000000
82,266,236,1995-09-05,1182000000
83,89,405,2006-10-21,1738000000
84,72,790,1983-11-17,1622000000
85,129,808,1974-02-27,1701000000
86,229,257,1987-04-07,1625000000
87,339,597,2006-03-23,851000000
88,316,308,2010-05-23,803000000
89,597,149,2021-08-08,1356000000
90,225,922,1980-05-31,880000000
91,248,708,2019-07-21,134000000
92,694,990,1983-12-26,729000000
93,497,203,1996-09-26,143000000
94,147,921,2001-02-21,599000000
95,174,767,1998-05-11,1784000000
96,44,662,1989-02-07,713000000
97,424,263,2016-02-19,1304000000
98,369,233,1997-11-26,1283000000
99,435,215,1996-04-04,1451000000
100,312,518,1995-02-15,804000000
101,451,247,1975-06-06,637000000
102,352,582,2022-03-03,980000000
103,641,333,1994-10-27,1526000000
104,258,30,1986-08-13,1664000000
105,195,772,1977-05-08,1309000000
106,166,493,1989-10-13,1847000000
107,639,117,1985-08-13,1179000000
108,174,283,1999-08-03,186000000
109,507,191,1979-06-30,459000000
110,310,24,2018-04-14,284000000
111,202,86,1987-12-15,1352000000
112,639,357,2006-05-23,693000000
113,86,282,1994-09-13,383000000
114,202,448,1994-11-10,1429000000
115,53,576,2023-03-13,1606000000
116,207,302,2010-09-12,1484000000
117,492,205,1990-01-08,1021000000
118,291,639,1979-10-11,1115000000
119,244,73,1991-08-09,395000000
120,461,234,1987-03-10,115000000
121,691,759,1974-12-28,407000000
122,499,298,2006-07-21,1683000000
123,146,398,1979-08-03,1706000000
124,570,341,1984-03-09,350000000
125,602,28,1972-04-15,744000000
126,80,810,1980-02-01,1639000000
127,2,767,1992-06-13,1523000000
128,530,771,2007-09-18,488000000
129,348,639,1974-11-17,1203000000
130,53,959,1996-05-03,515000000
131,650,622,1990-11-26,1939000000
132,502,841,1996-06-14,118000000
133,501,458,2022-07-26,534000000
134,217,526,1994-08-25,418000000
135,176,384,1971-04-08,1723000000
136,265,913,1984-11-02,942000000
137,124,170,2017-08-29,1944000000
138,385,177,2010-03-04,998000000
139,249,656,2003-07-06,440000000
140,329,213,1980-01-09,1850000000
141,416,946,1972-11-22,1228000000
142,155,60,1973-03-20,848000000
143,325,899,1971-11-23,359000000
144,317,264,2014-12-11,1403000000
145,76,278,1992-09-26,178000000
146,343,682,1971-04-26,263000000
147,295,770,2000-05-21,553000000
148,219,926,2020-04-03,290000000
149,481,661,1980-11-21,1807000000
150,160,287,1978-10-24,1843000000
151,581,96,1972-05-25,623000000
152,169,814,2021-11-05,921000000
153,173,403,1991-09-27,176000000
154,630,692,2003-06-24,1021000000
155,448,574,1972-05-25,1804000000
156,291,753,2023-06-18,970000000
157,218,66,1971-04-05,168000000
158,76,456,1991-03-24,1981000000
159,663,389,1980-04-08,1012000000
160,481,591,2016-10-20,557000000
161,456,71,2001-10-11,368000000
162,480,292,2022-08-31,778000000
163,317,277,2013-11-13,694000000
164,92,211,1980-02-14,628000000
165,686,784,1980-11-17,928000000
166,210,165,2015-06-25,476000000
167,689,555,1993-08-29,1766000000
168,115,548,1970-02-02,207000000
169,321,910,1986-09-10,889000000
170,471,759,2020-05-01,1314000000
171,676,450,1986-12-08,1032000000
172,24,900,1979-08-13,362000000
173,111,233,1971-05-24,1297000000
174,363,146,2019-01-13,451000000
175,174,439,1989-06-02,1640000000
176,348,409,1989-01-03,901000000
177,454,866,1981-01-23,1605000000
178,439,673,1990-06-03,105000000
179,346,65,2004-01-15,797000000
180,563,348,2017-04-23,537000000
181,592,957,1984-10-23,418000000
182,484,69,2016-07-19,158000000
183,152,642,1987-05-13,1262000000
184,519,136,1996-05-30,1993000000
185,490,42,2009-07-26,684000000
186,516,277,1980-09-05,1902000000
187,328,966,2000-10-25,456000000
188,524,83,2011-07-28,1632000000
189,380,166,1974-11-04,737000000
190,457,512,1974-01-06,334000000
191,336,961,2014-07-24,1394000000
192,299,630,1971-07-03,1118000000
193,11,890,2005-08-10,1264000000
194,388,312,1977-07-26,1242000000
195,279,438,2002-10-06,1353000000
196,199,72,1987-01-02,1675000000
197,640,942,2021-03-23,1583000000
198,143,526,2001-05-21,656000000
199,301,808,2019-05-11,1258000000
200,445,321,1971-04-05,998000000
201,307,221,2017-08-31,255000000
202,520,112,2012-07-24,1220000000
203,232,636,2008-02-06,260000000
204,699,558,1996-01-18,1290000000
205,133,7,2011-10-30,975000000
206,689,920,2022-07-10,1966000000
207,21,738,1978-08-04,1171000000
208,375,108,2013-12-23,1761000000
209,559,499,2005-02-16,1065000000
210,19,361,1975-10-08,1320000000
211,375,720,1971-07-17,271000000
212,581,784,2014-05-10,251000000
213,286,601,2013-12-11,676000000
214,305,224,1997-10-30,1801000000
215,534,774,1971-10-31,723000000
216,691,255,2008-10-19,990000000
217,149,643,1987-07-18,263000000
218,260,669,1986-09-19,158000000
219,60,228,2014-02-23,1698000000
220,160,631,1976-06-26,396000000
221,360,645,1978-06-01,1465000000
222,271,540,1999-04-22,518000000
223,377,345,2022-02-13,804000000
224,74,557,2019-12-12,449000000
225,164,57,1985-09-07,1880000000
226,515,74,2021-05-01,339000000
227,72,268,1970-09-20,919000000
228,594,899,1977-10-29,309000000
229,428,874,2019-08-31,186000000
230,430,989,2016-12-30,200000000
231,322,177,2006-08-21,444000000
232,633,293,1989-06-27,1154000000
233,580,358,2022-06-18,580000000
234,253,200,1990-09-06,1299000000
235,153,336,2001-11-06,135000000
236,193,41,1982-03-29,1594000000
237,553,453,2012-07-06,1114000000
238,231,262,1993-05-14,343000000
239,678,896,1985-02-25,946000000
240,9,361,1989-09-02,642000000
241,237,478,2014-08-17,472000000
242,322,484,1995-03-17,1153000000
243,699,686,1982-04-05,481000000
244,282,49,1984-12-27,976000000
245,602,773,1973-03-21,842000000
246,363,787,2015-11-28,1019000000
247,202,871,2000-06-24,951000000
248,312,900,1984-03-11,515000000
249,67,591,2003-02-27,1618000000
250,519,784,2017-10-25,1158000000
251,329,321,1993-12-15,1681000000
252,103,817,2000-12-14,1215000000
253,180,906,1990-01-21,839000000
254,527,287,2015-04-17,1054000000
255,311,643,2017-03-28,893000000
256,690,84,2015-06-29,457000000
257,310,766,1981-01-23,1602000000
258,302,863,1981-03-02,115000000
259,650,750,2010-10-01,509000000
260,671,28,2018-07-20,1869000000
261,360,16,2003-09-22,1572000000
262,578,26,2020-09-29,764000000
263,455,976,2023-06-06,1651000000
264,656,139,2004-02-17,432000000
265,549,829,2006-12-21,1316000000
266,319,984,2012-02-22,1025000000
267,309,135,1995-02-03,1896000000
268,620,73,1993-01-27,473000000
269,282,955,2005-08-26,1400000000
270,378,588,1991-02-01,1098000000
271,145,448,2002-11-24,959000000
272,357,382,2020-02-26,260000000
273,170,972,2008-04-04,1806000000
274,316,316,1990-05-25,1849000000
275,533,542,1986-10-03,294000000
276,37,265,1990-02-17,1742000000
277,188,214,1988-09-22,1320000000
278,404,811,2002-02-24,534000000
279,351,344,1977-04-25,1085000000
280,581,529,1975-07-31,1999000000
281,561,597,1974-10-05,434000000
282,306,380,2013-05-13,686000000
283,62,842,2014-02-14,970000000
284,375,958,2008-07-30,1277000000
285,619,968,1989-09-24,739000000
286,322,963,2022-12-11,810000000
287,481,176,1980-10-28,752000000
288,96,192,2009-10-07,1493000000
289,370,871,1989-08-04,1555000000
290,30,465,1974-12-05,129000000
291,298,168,2017-09-11,832000000
292,635,898,1977-06-12,1989000000
293,76,718,2004-09-11,196000000
294,23,300,1997-03-09,1266000000
295,649,18,2007-05-24,1282000000
296,533,587,2018-07-27,1857000000
297,625,311,1989-12-03,614000000
298,615,407,1995-04-26,662000000
299,126,840,1972-11-04,710000000
300,645,422,2022-01-24,1768000000
301,180,428,2015-08-09,180000000
302,618,320,2021-05-03,520000000
303,99,477,1991-10-09,1897000000
304,267,98,2001-04-22,417000000
305,567,582,1973-04-29,814000000
306,321,323,2001-01-22,1717000000
307,660,812,1985-06-01,1657000000
308,262,99,2004-07-28,206000000
309,529,757,1973-07-11,750000000
310,492,572,2012-10-20,1328000000
311,168,918,1973-04-24,1684000000
312,103,557,2013-09-26,1302000000
313,690,949,2011-08-24,964000000
314,33,900,1996-04-23,1280000000
315,20,560,1987-06-23,501000000
316,72,321,1986-08-31,869000000
317,321,131,1980-01-26,1430000000
318,368,921,1979-05-22,696000000
319,65,634,2011-10-13,820000000
320,193,223,1975-10-03,655000000
321,428,939,1978-11-30,144000000
322,683,749,1996-04-30,1584000000
323,502,445,1988-01-01,268000000
324,214,40,2002-11-20,1943000000
325,217,714,2018-03-14,1639000000
326,427,660,1976-12-16,1965000000
327,611,176,2005-07-30,1164000000
328,523,739,2019-06-01,1720000000
329,272,892,2021-02-12,656000000
330,697,108,1977-11-10,231000000
331,59,711,1981-07-24,397000000
332,449,546,1985-06-23,1116000000
333,521,772,1983-05-25,1318000000
334,170,192,1991-07-25,1150000000
335,290,229,2011-01-07,544000000
336,425,310,2017-11-01,1360000000
337,90,429,2011-02-24,197000000
338,428,37,1975-05-28,1894000000
339,597,626,1993-06-26,1949000000
340,225,677,1980-01-04,1305000000
341,641,450,1981-10-12,727000000
342,269,563,2007-02-26,1230000000
343,196,883,1998-12-21,1539000000
344,167,503,2010-04-15,1187000000
345,445,429,2000-01-26,1047000000
346,19,225,2017-05-18,1250000000
347,375,601,1995-10-13,1316000000
348,439,262,2016-04-08,1055000000
349,4,99,2021-06-02,1164000000
350,210,634,2003-07-11,508000000
351,201,556,2017-08-28,404000000
352,394,658,1988-06-14,936000000
353,368,891,2023-07-18,672000000
354,669,211,1970-07-17,1444000000
355,48,116,1996-01-29,585000000
356,617,624,1992-12-31,1743000000
357,386,266,2006-06-13,1877000000
358,367,15,2002-07-22,1266000000
359,329,76,2014-05-26,727000000
360,252,863,2002-05-14,1572000000
361,625,294,2010-03-22,739000000
362,632,984,1981-08-08,489000000
363,269,202,1979-02-22,919000000
364,674,311,2021-06-15,910000000
365,601,461,1977-03-31,1608000000
366,141,513,1974-03-02,945000000
367,346,532,2009-01-27,1146000000
368,317,972,2005-06-12,833000000
369,633,195,1975-02-24,1292000000
370,37,554,1991-04-19,279000000
371,132,946,1972-07-25,1092000000
372,469,823,1971-09-13,628000000
373,123,750,2015-11-24,257000000
374,686,568,1970-11-27,559000000
375,180,777,2017-01-29,249000000
376,23,187,2021-11-29,1527000000
377,454,874,2002-11-07,1578000000
378,320,193,1972-09-07,1856000000
379,2,214,1973-03-07,468000000
380,545,113,2004-04-26,1455000000
381,270,658,1973-11-11,893000000
382,588,246,2008-04-22,1454000000
383,291,547,1985-01-16,281000000
384,248,485,1976-07-24,139000000
385,352,867,1980-03-09,1286000000
386,655,587,2016-08-03,803000000
387,107,702,1982-08-04,1120000000
388,692,338,1987-05-23,223000000
389,622,54,1979-08-18,1659000000
390,327,991,1993-01-01,1244000000
391,292,540,1999-09-07,330000000
392,385,150,1982-06-07,454000000
393,175,909,2010-05-31,1217000000
394,192,767,1970-06-23,1898000000
395,6,964,2007-04-18,1106000000
396,143,343,2006-09-21,1564000000
397,546,393,2015-07-10,1728000000
398,86,469,2002-04-06,1431000000
399,654,185,1994-12-06,1786000000
400,602,654,1975-03-07,1959000000
401,328,607,2017-05-03,851000000
402,195,320,1988-09-15,1972000000
403,470,251,1997-11-16,1755000000
404,78,180,1970-03-12,1828000000
405,567,138,2018-04-30,1489000000
406,398,962,1988-02-07,762000000
407,584,414,1981-10-04,1147000000
408,563,254,2017-12-25,1318000000
409,92,477,1997-09-10,1122000000
410,360,381,2014-04-02,254000000
411,34,225,2005-07-13,1793000000
412,317,38,2013-12-02,559000000
413,533,935,1983-11-21,1110000000
414,226,805,2012-03-18,1878000000
415,312,578,2020-12-04,854000000
416,324,764,1976-12-06,1676000000
417,298,932,1977-09-02,1961000000
418,457,490,2013-06-22,135000000
419,29,710,1990-12-29,538000000
420,638,221,2012-03-30,1979000000
421,128,817,1977-09-15,1309000000
422,498,921,1992-06-02,1992000000
423,504,282,1973-12-26,734000000
424,670,441,1990-08-29,228000000
425,680,903,2019-12-07,1995000000
426,486,754,1977-07-13,1447000000
427,537,602,1998-07-29,735000000
428,294,348,1995-06-07,1975000000
429,373,54,2016-12-23,1295000000
430,576,156,1995-07-25,1199000000
431,297,211,2023-04-14,828000000
432,657,229,1977-06-29,1151000000
433,603,160,2022-11-27,1888000000
434,630,911,1976-04-28,729000000
435,330,266,1981-09-09,1653000000
436,446,671,1974-04-05,1195000000
437,493,965,1981-04-02,712000000
438,591,130,2014-03-05,805000000
439,130,319,1993-06-17,1747000000
440,83,403,2002-10-30,1494000000
441,159,996,2015-04-21,371000000
442,676,484,1992-06-13,1708000000
443,21,940,1974-12-25,1816000000
444,315,725,2003-03-20,1753000000
445,428,879,2020-02-21,148000000
446,422,221,2008-12-07,854000000
447,612,437,1984-01-22,1769000000
448,683,433,1990-07-16,1027000000
449,398,782,1995-11-28,683000000
450,93,704,1971-05-14,1928000000
451,242,578,1980-02-23,368000000
452,238,447,1990-01-11,1817000000
453,690,616,1990-09-20,1118000000
454,31,98,2002-06-14,1453000000
455,29,431,1974-02-07,1444000000
456,565,550,1986-12-23,116000000
457,17,478,1987-09-06,1682000000
458,378,770,1995-06-09,960000000
459,72,648,1970-04-07,1695000000
460,31,891,1992-10-05,719000000
461,207,941,2007-04-12,1984000000
462,472,704,2021-06-03,1708000000
463,26,383,2017-11-13,1087000000
464,642,698,1975-09-13,1926000000
465,674,914,1972-03-04,374000000
466,189,757,2011-06-14,796000000
467,78,451,1982-04-06,1606000000
468,265,408,2022-06-15,1020000000
469,23,408,2013-08-08,681000000
470,104,942,1995-11-16,712000000
471,160,642,1977-05-15,1769000000
472,700,300,2013-02-26,959000000
473,415,974,1993-03-11,550000000
474,529,988,1974-03-29,1687000000
475,354,853,1982-07-13,1091000000
476,84,810,2006-02-12,1206000000
477,550,697,1996-06-21,780000000
478,433,219,2009-09-11,927000000
479,689,578,2014-03-15,159000000
480,386,662,2010-11-22,944000000
481,288,521,1979-03-15,338000000
482,579,745,2001-08-30,189000000
483,600,817,1981-03-19,926000000
484,200,67,2002-03-17,1835000000
485,692,185,1979-08-25,1696000000
486,106,22,2016-09-03,1405000000
487,670,211,1975-09-25,1996000000
488,305,636,2006-04-15,1760000000
489,29,397,1983-11-19,232000000
490,519,802,1991-05-28,925000000
491,200,972,2021-07-08,1354000000
492,271,908,1982-10-23,1621000000
493,206,74,2002-07-26,754000000
494,280,320,2008-07-30,1392000000
495,466,779,1987-06-03,1005000000
496,109,138,2022-07-01,682000000
497,96,255,2010-02-27,1990000000
498,642,453,1975-07-28,930000000
499,538,816,2021-07-21,1862000000
500,81,431,2001-01-23,550000000
501,301,974,2018-11-08,805000000
502,600,54,2022-01-17,558000000
503,422,753,1980-09-11,1370000000
504,191,228,1989-06-09,593000000
505,624,206,1984-08-20,1364000000
506,227,141,1981-08-27,1378000000
507,158,951,1976-03-14,1274000000
508,271,222,1989-05-05,273000000
509,637,796,2003-01-20,1720000000
510,395,446,1993-12-30,1624000000
511,605,557,1983-10-02,106000000
512,378,753,2011-05-08,1395000000
513,126,176,1997-03-05,1690000000
514,515,949,1984-02-05,637000000
515,131,59,1995-12-13,1731000000
516,84,646,1985-07-26,380000000
517,602,109,1971-05-31,486000000
518,311,480,1991-04-23,379000000
519,452,776,2020-07-05,1707000000
520,63,487,1980-07-24,1240000000
521,631,190,2012-03-29,189000000
522,125,235,1989-08-07,1585000000
523,573,266,1982-12-10,305000000
524,460,12,2001-11-04,325000000
525,630,375,1987-01-30,1250000000
526,300,37,2018-12-09,1949000000
527,599,903,1983-08-05,1945000000
528,471,709,2000-03-30,406000000
529,482,318,1978-04-23,1302000000
530,554,558,1974-09-23,1224000000
531,544,403,1988-12-30,738000000
532,432,650,2009-07-20,217000000
533,386,385,2004-10-29,236000000
534,430,929,1996-12-06,923000000
535,695,585,2009-03-14,493000000
536,169,484,1976-07-18,257000000
537,19,719,2010-04-14,1886000000
538,198,780,1978-04-21,1733000000
539,670,45,1991-04-08,515000000
540,284,268,1974-06-07,1531000000
541,554,344,1992-04-18,500000000
542,284,976,1981-06-17,1231000000
543,528,371,1991-07-01,902000000
544,123,437,1989-06-28,1643000000
545,554,779,1985-08-11,494000000
546,571,368,2008-03-10,1385000000
547,269,1000,2000-04-22,1543000000
548,245,579,1994-11-02,781000000
549,157,707,2021-08-29,841000000
550,671,937,2000-12-27,1440000000
551,93,865,2002-02-13,340000000
552,25,449,2009-01-26,1917000000
553,20,618,2010-12-27,1927000000
554,131,735,1979-08-25,1858000000
555,389,691,1994-10-05,1947000000
556,456,307,2012-07-31,763000000
557,125,54,1974-06-18,526000000
558,687,781,2007-10-05,310000000
559,200,159,1979-10-11,1429000000
560,253,111,1996-07-01,1980000000
561,176,932,1973-07-09,777000000
562,544,446,1984-12-26,1517000000
563,609,245,1997-05-20,1824000000
564,323,349,2020-06-17,602000000
565,335,423,1983-03-26,833000000
566,575,258,2022-02-24,240000000
567,174,932,2017-04-22,217000000
568,511,671,2019-07-26,853000000
569,550,395,1972-03-12,1170000000
570,132,100,2005-06-14,977000000
571,219,885,1976-07-30,762000000
572,617,388,2002-08-09,858000000
573,266,830,2005-12-27,642000000
574,8,812,1983-06-07,435000000
575,222,440,2008-10-08,993000000
576,198,445,1985-07-01,662000000
577,78,64,1984-05-07,1468000000
578,318,614,2003-06-26,511000000
579,40,321,2010-01-14,146000000
580,611,328,2007-09-26,734000000
581,493,941,2020-06-02,1702000000
582,90,110,2011-09-05,1499000000
583,479,293,1977-09-12,1161000000
584,666,291,1986-03-07,911000000
585,392,5,1971-09-26,609000000
586,456,417,1978-09-24,1596000000
587,699,2,1996-11-24,1217000000
588,426,66,2010-01-23,875000000
589,534,693,1970-01-07,1659000000
590,302,514,1980-01-01,103000000
591,189,473,1987-05-08,603000000
592,148,398,1970-03-19,1835000000
593,615,89,1971-12-16,1929000000
594,70,283,1987-09-18,190000000
595,84,777,2000-12-22,1684000000
596,228,676,2022-07-13,227000000
597,119,504,2005-11-30,1340000000
598,587,240,2003-06-07,1961000000
599,133,267,2016-05-31,607000000
600,537,667,1972-12-19,1351000000
601,411,834,1992-12-19,695000000
602,690,95,2011-10-08,537000000
603,19,490,1987-11-07,1282000000
604,484,216,2021-06-15,1606000000
605,106,667,1996-10-16,1868000000
606,241,634,1980-02-12,1803000000
607,94,81,1984-03-03,1278000000
608,1,430,2018-07-04,1182000000
609,303,452,2008-03-06,1856000000
610,90,178,1992-07-13,971000000
611,177,718,1981-03-18,958000000
612,32,723,1993-03-23,123000000
613,645,921,2023-08-23,1363000000
614,5,480,2002-10-06,1910000000
615,274,885,2020-07-11,1028000000
616,632,653,2022-04-21,1102000000
617,489,517,2020-07-17,292000000
618,382,434,2022-06-13,727000000
619,260,11,2022-08-01,1627000000
620,105,156,2007-10-01,227000000
621,326,931,2007-10-04,1449000000
622,43,371,2011-05-21,1942000000
623,447,21,1989-12-23,1527000000
624,602,150,2016-04-06,1788000000
625,58,583,2000-09-24,986000000
626,47,267,1972-09-13,1950000000
627,162,127,1970-04-15,1444000000
628,629,543,2016-06-16,1345000000
629,270,12,1978-10-10,1026000000
630,191,149,1992-09-21,1070000000
631,477,877,1974-08-29,837000000
632,568,793,1995-09-26,784000000
633,632,32,1996-07-04,1150000000
634,8,432,1972-03-04,139000000
635,341,89,1984-10-12,1121000000
636,589,665,2009-12-20,1819000000
637,190,702,1981-12-21,1613000000
638,281,445,1971-02-03,916000000
639,628,517,2006-11-09,972000000
640,571,540,2012-12-17,802000000
641,644,916,2014-08-11,724000000
642,597,122,1989-10-31,878000000
643,265,468,1978-12-27,1173000000
644,458,606,1996-12-21,841000000
645,216,354,1994-04-02,1610000000
646,563,194,1990-12-20,290000000
647,562,281,1999-02-08,152000000
648,193,122,1994-09-02,788000000
649,353,657,1982-09-21,676000000
650,411,514,1995-09-12,220000000
651,5,745,2003-11-27,106000000
652,329,688,2019-04-16,455000000
653,615,782,1999-07-11,581000000
654,29,776,1996-10-27,1462000000
655,198,504,2007-06-29,234000000
656,157,471,1973-12-26,1361000000
657,412,613,2010-12-25,1080000000
658,425,767,1972-06-25,1574000000
659,623,139,1992-09-11,571000000
660,460,579,2020-04-07,1925000000
661,639,301,1982-11-19,667000000
662,480,704,2018-07-03,1746000000
663,77,385,1977-01-01,162000000
664,425,536,1996-04-20,643000000
665,287,370,1976-03-07,484000000
666,433,216,2005-01-31,1336000000
667,581,260,1988-01-31,1651000000
668,255,702,1970-03-19,455000000
669,543,284,2022-06-02,1827000000
670,147,523,2014-12-21,104000000
671,629,80,2017-02-14,1227000000
672,617,376,1980-08-05,1843000000
673,234,92,2005-04-06,1514000000
674,148,17,2005-09-29,1924000000
675,134,620,2005-01-06,1181000000
676,297,680,2002-05-31,535000000
677,638,780,2012-12-04,1951000000
678,304,793,2020-01-15,1582000000
